segment,day,period,sample_size,travel_time,speed
lamar_5th$lamar_24th,0,am_peak,131,192.480916,25.87022901
lamar_5th$lamar_24th,0,mid-day,235,200.5914894,24.98297872
lamar_5th$lamar_24th,0,pm_off,70,163.7142857,30.38571429
lamar_5th$lamar_24th,0,pm_peak,187,254.5775401,20.60962567
lamar_5th$lamar_24th,1,am_off,1,157,31
lamar_5th$lamar_24th,1,am_peak,144,187.0486111,26.6875
lamar_5th$lamar_24th,1,mid-day,281,205.0071174,24.57651246
lamar_5th$lamar_24th,1,pm_off,84,170.4047619,29.27380952
lamar_5th$lamar_24th,1,pm_peak,207,315.6231884,17.98067633
lamar_5th$lamar_24th,2,am_off,7,161.4285714,30.71428571
lamar_5th$lamar_24th,2,am_peak,138,183.4347826,27.29710145
lamar_5th$lamar_24th,2,mid-day,286,211.0524476,24.1048951
lamar_5th$lamar_24th,2,pm_off,76,170.4210526,29.21052632
lamar_5th$lamar_24th,2,pm_peak,185,301.2216216,18.56216216
lamar_5th$lamar_24th,3,am_off,11,149.9090909,32.81818182
lamar_5th$lamar_24th,3,am_peak,141,188.5886525,26.29787234
lamar_5th$lamar_24th,3,mid-day,268,203.5,24.72014925
lamar_5th$lamar_24th,3,pm_off,96,174.0833333,28.58333333
lamar_5th$lamar_24th,3,pm_peak,202,272.6287129,19.77227723
lamar_5th$lamar_24th,4,am_off,17,167.5882353,30.05882353
lamar_5th$lamar_24th,4,am_peak,90,184.2222222,27.31111111
lamar_5th$lamar_24th,4,mid-day,224,225.6741071,22.68303571
lamar_5th$lamar_24th,4,pm_off,59,178.0677966,27.91525424
lamar_5th$lamar_24th,4,pm_peak,130,258.4769231,20.16153846
lamar_5th$lamar_24th,5,am_off,14,226.4285714,26
lamar_5th$lamar_24th,5,am_peak,24,160.9166667,30.79166667
lamar_5th$lamar_24th,5,mid-day,167,188.1916168,26.45508982
lamar_5th$lamar_24th,5,pm_off,67,184.9701493,27.52238806
lamar_5th$lamar_24th,5,pm_peak,89,184.0224719,27.30337079
lamar_5th$lamar_24th,6,am_off,29,200.5862069,28.65517241
lamar_5th$lamar_24th,6,am_peak,6,193,26.33333333
lamar_5th$lamar_24th,6,mid-day,188,185.1648936,27.32446809
lamar_5th$lamar_24th,6,pm_off,78,165.9102564,30
lamar_5th$lamar_24th,6,pm_peak,118,171.720339,29.38983051
lamar_5th$lamar_6th,0,am_off,218,37.43577982,13.39449541
lamar_5th$lamar_6th,0,am_peak,604,22.26324503,21.93377483
lamar_5th$lamar_6th,0,mid-day,798,25.27944862,19.65288221
lamar_5th$lamar_6th,0,pm_off,314,30.00636943,17.80573248
lamar_5th$lamar_6th,0,pm_peak,531,20.49717514,22.18832392
lamar_5th$lamar_6th,1,am_off,299,38.11705686,14.07023411
lamar_5th$lamar_6th,1,am_peak,651,23.66973886,20.87250384
lamar_5th$lamar_6th,1,mid-day,932,25.65665236,18.7972103
lamar_5th$lamar_6th,1,pm_off,333,24.25525526,19.57357357
lamar_5th$lamar_6th,1,pm_peak,516,19.51356589,22.69186047
lamar_5th$lamar_6th,2,am_off,135,32.44444444,17.32592593
lamar_5th$lamar_6th,2,am_peak,567,22.2345679,21.59435626
lamar_5th$lamar_6th,2,mid-day,968,26.18801653,19.31818182
lamar_5th$lamar_6th,2,pm_off,395,27.7443038,18.90886076
lamar_5th$lamar_6th,2,pm_peak,550,19.54727273,22.01090909
lamar_5th$lamar_6th,3,am_off,351,33.58689459,16.04843305
lamar_5th$lamar_6th,3,am_peak,654,23.78440367,20.82415902
lamar_5th$lamar_6th,3,mid-day,800,25.075,19.33875
lamar_5th$lamar_6th,3,pm_off,443,27.24604966,19.88713318
lamar_5th$lamar_6th,3,pm_peak,534,20.17041199,21.90449438
lamar_5th$lamar_6th,4,am_off,298,32.77181208,17.23154362
lamar_5th$lamar_6th,4,am_peak,410,23.35853659,21.18536585
lamar_5th$lamar_6th,4,mid-day,611,23.67757774,19.6202946
lamar_5th$lamar_6th,4,pm_off,252,25.67063492,19.73412698
lamar_5th$lamar_6th,4,pm_peak,360,20.80277778,21.63611111
lamar_5th$lamar_6th,5,am_off,161,34.08695652,15.77018634
lamar_5th$lamar_6th,5,am_peak,180,33.28333333,16.83333333
lamar_5th$lamar_6th,5,mid-day,574,26.13240418,18.5174216
lamar_5th$lamar_6th,5,pm_off,271,26.29520295,18.4797048
lamar_5th$lamar_6th,5,pm_peak,337,27.91394659,17.51928783
lamar_5th$lamar_6th,6,am_off,314,31.72611465,16.39808917
lamar_5th$lamar_6th,6,am_peak,272,32.28676471,17.03308824
lamar_5th$lamar_6th,6,mid-day,778,28.70437018,18.11053985
lamar_5th$lamar_6th,6,pm_off,337,28.89020772,19.00296736
lamar_5th$lamar_6th,6,pm_peak,438,24.33105023,21.02739726
lamar_6th$lamar_12th,0,am_off,87,42.08045977,35.33333333
lamar_6th$lamar_12th,0,am_peak,496,59.07258065,26.62701613
lamar_6th$lamar_12th,0,mid-day,906,66.0419426,23.86203091
lamar_6th$lamar_12th,0,pm_off,285,45.86666667,32.72280702
lamar_6th$lamar_12th,0,pm_peak,701,70.90870185,22.81740371
lamar_6th$lamar_12th,1,am_off,72,41.81944444,35.75
lamar_6th$lamar_12th,1,am_peak,608,56.94407895,27.27467105
lamar_6th$lamar_12th,1,mid-day,1025,69.14146341,22.95512195
lamar_6th$lamar_12th,1,pm_off,365,50.10958904,30.87123288
lamar_6th$lamar_12th,1,pm_peak,740,102.7310811,19.12432432
lamar_6th$lamar_12th,2,am_off,54,45.37037037,33.94444444
lamar_6th$lamar_12th,2,am_peak,492,55.42276423,28.2601626
lamar_6th$lamar_12th,2,mid-day,844,70.70734597,22.49407583
lamar_6th$lamar_12th,2,pm_off,310,46.82258065,32.19354839
lamar_6th$lamar_12th,2,pm_peak,631,79.21236133,20.66719493
lamar_6th$lamar_12th,3,am_off,67,47.49253731,32.67164179
lamar_6th$lamar_12th,3,am_peak,496,58.52822581,26.70564516
lamar_6th$lamar_12th,3,mid-day,723,68.61964039,22.89211618
lamar_6th$lamar_12th,3,pm_off,303,48.51155116,31.23432343
lamar_6th$lamar_12th,3,pm_peak,652,76.13343558,21.26226994
lamar_6th$lamar_12th,4,am_off,72,47.31944444,33.45833333
lamar_6th$lamar_12th,4,am_peak,418,56.95215311,27.784689
lamar_6th$lamar_12th,4,mid-day,924,78.41774892,20.52272727
lamar_6th$lamar_12th,4,pm_off,344,52.36918605,29.61627907
lamar_6th$lamar_12th,4,pm_peak,605,78.95702479,21.45619835
lamar_6th$lamar_12th,5,am_off,145,44.71724138,34.36551724
lamar_6th$lamar_12th,5,am_peak,153,43.84313725,34.03267974
lamar_6th$lamar_12th,5,mid-day,729,67.46364883,23.19615912
lamar_6th$lamar_12th,5,pm_off,346,48.86705202,31.08959538
lamar_6th$lamar_12th,5,pm_peak,437,59.77116705,26.04576659
lamar_6th$lamar_12th,6,am_off,167,46.32934132,32.62275449
lamar_6th$lamar_12th,6,am_peak,104,43.95192308,34.16346154
lamar_6th$lamar_12th,6,mid-day,749,59.38985314,26.15620828
lamar_6th$lamar_12th,6,pm_off,333,48.30930931,31.52852853
lamar_6th$lamar_12th,6,pm_peak,533,55.67917448,27.68105066
lamar_airport$lamar_morrow,0,am_off,89,51.76404494,35.56179775
lamar_airport$lamar_morrow,0,am_peak,329,63.82066869,30.55015198
lamar_airport$lamar_morrow,0,mid-day,980,77.05714286,25.40918367
lamar_airport$lamar_morrow,0,pm_off,299,53.29431438,34.49498328
lamar_airport$lamar_morrow,0,pm_peak,703,77.16358464,26.02560455
lamar_airport$lamar_morrow,1,am_off,86,52.74418605,34.94186047
lamar_airport$lamar_morrow,1,am_peak,408,68.46568627,28.51470588
lamar_airport$lamar_morrow,1,mid-day,1092,82.28754579,23.93956044
lamar_airport$lamar_morrow,1,pm_off,329,55.05167173,33.63525836
lamar_airport$lamar_morrow,1,pm_peak,798,84.3245614,23.75814536
lamar_airport$lamar_morrow,2,am_off,69,51.69565217,35.13043478
lamar_airport$lamar_morrow,2,am_peak,312,66.74358974,29.23397436
lamar_airport$lamar_morrow,2,mid-day,863,80.03707995,24.55040556
lamar_airport$lamar_morrow,2,pm_off,285,56.36842105,32.90175439
lamar_airport$lamar_morrow,2,pm_peak,657,82.69254186,24.02891933
lamar_airport$lamar_morrow,3,am_off,99,51.44444444,35.73737374
lamar_airport$lamar_morrow,3,am_peak,322,69.89130435,28.16770186
lamar_airport$lamar_morrow,3,mid-day,890,82.45730337,23.69775281
lamar_airport$lamar_morrow,3,pm_off,299,56.73244147,32.83946488
lamar_airport$lamar_morrow,3,pm_peak,696,78.3433908,25.43390805
lamar_airport$lamar_morrow,4,am_off,91,51.82417582,35.04395604
lamar_airport$lamar_morrow,4,am_peak,305,67.56393443,28.6
lamar_airport$lamar_morrow,4,mid-day,944,84.63559322,23.28389831
lamar_airport$lamar_morrow,4,pm_off,325,57.43384615,32.14769231
lamar_airport$lamar_morrow,4,pm_peak,607,79.12685338,25.30971993
lamar_airport$lamar_morrow,5,am_off,113,53.34513274,34.46902655
lamar_airport$lamar_morrow,5,am_peak,155,51.47741935,36.08387097
lamar_airport$lamar_morrow,5,mid-day,734,69.79836512,27.6866485
lamar_airport$lamar_morrow,5,pm_off,258,58.39147287,31.79069767
lamar_airport$lamar_morrow,5,pm_peak,406,63.18965517,30.02955665
lamar_airport$lamar_morrow,6,am_off,160,51.78125,35.4875
lamar_airport$lamar_morrow,6,am_peak,99,48.46464646,37.66666667
lamar_airport$lamar_morrow,6,mid-day,654,59.70183486,31.52905199
lamar_airport$lamar_morrow,6,pm_off,249,53.47389558,34.19678715
lamar_airport$lamar_morrow,6,pm_peak,431,54.63805104,34.10208817
lamar_airport$lamar_rundberg,0,am_off,28,314.5,36.35714286
lamar_airport$lamar_rundberg,0,am_peak,72,231.2777778,35.84722222
lamar_airport$lamar_rundberg,0,mid-day,246,287.402439,30.99186992
lamar_airport$lamar_rundberg,0,pm_off,89,249.1460674,36.78651685
lamar_airport$lamar_rundberg,0,pm_peak,163,314.6809816,27.91411043
lamar_airport$lamar_rundberg,1,am_off,9,269.2222222,35.44444444
lamar_airport$lamar_rundberg,1,am_peak,86,299.5697674,32.5
lamar_airport$lamar_rundberg,1,mid-day,322,314.363354,29.60869565
lamar_airport$lamar_rundberg,1,pm_off,115,286.4695652,34.44347826
lamar_airport$lamar_rundberg,1,pm_peak,252,333.5119048,26.43253968
lamar_airport$lamar_rundberg,2,am_off,25,221.92,39.48
lamar_airport$lamar_rundberg,2,am_peak,80,280.4375,34.6375
lamar_airport$lamar_rundberg,2,mid-day,260,290.0615385,31.08846154
lamar_airport$lamar_rundberg,2,pm_off,105,267.4571429,34.8
lamar_airport$lamar_rundberg,2,pm_peak,194,302.1804124,28.45876289
lamar_airport$lamar_rundberg,3,am_off,25,256.16,38.64
lamar_airport$lamar_rundberg,3,am_peak,80,334.075,31.8625
lamar_airport$lamar_rundberg,3,mid-day,276,284.5326087,30.84782609
lamar_airport$lamar_rundberg,3,pm_off,98,247.9081633,35.97959184
lamar_airport$lamar_rundberg,3,pm_peak,211,300.2227488,28.92890995
lamar_airport$lamar_rundberg,4,am_off,25,245.6,36.72
lamar_airport$lamar_rundberg,4,am_peak,62,285.4032258,32.83870968
lamar_airport$lamar_rundberg,4,mid-day,273,292.1904762,29.79120879
lamar_airport$lamar_rundberg,4,pm_off,73,250.0684932,34
lamar_airport$lamar_rundberg,4,pm_peak,152,351.2763158,24.86842105
lamar_airport$lamar_rundberg,5,am_off,20,221.95,39.4
lamar_airport$lamar_rundberg,5,am_peak,24,276.0416667,35.25
lamar_airport$lamar_rundberg,5,mid-day,148,301.0135135,29.78378378
lamar_airport$lamar_rundberg,5,pm_off,52,245.1923077,35.11538462
lamar_airport$lamar_rundberg,5,pm_peak,91,254.8791209,33.72527473
lamar_airport$lamar_rundberg,6,am_off,36,202.5555556,40.11111111
lamar_airport$lamar_rundberg,6,am_peak,19,277.8947368,37.05263158
lamar_airport$lamar_rundberg,6,mid-day,155,255.1548387,33.67096774
lamar_airport$lamar_rundberg,6,pm_off,82,278.7804878,36.17073171
lamar_airport$lamar_rundberg,6,pm_peak,90,267.9,35.12222222
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,0,am_off,35,243.4,32.82857143
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,0,am_peak,391,396.4501279,22.26342711
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,0,mid-day,494,285.0506073,26.45546559
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,0,pm_off,99,247.6969697,29.09090909
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,0,pm_peak,279,270.297491,26.99641577
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,1,am_off,37,224.1621622,36.21621622
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,1,am_peak,394,547.464467,18.72081218
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,1,mid-day,442,290.8348416,25.50904977
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,1,pm_off,116,243.3017241,29.54310345
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,1,pm_peak,279,303.0107527,24.41935484
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,2,am_off,14,251.9285714,32.14285714
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,2,am_peak,367,451.7111717,20.04359673
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,2,mid-day,425,287.3905882,25.59529412
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,2,pm_off,120,242.0166667,29.03333333
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,2,pm_peak,280,280.7964286,25.2
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,3,am_off,29,196.2068966,36.44827586
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,3,am_peak,376,448.1382979,20.06382979
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,3,mid-day,402,331.5248756,23.4278607
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,3,pm_off,139,258.0935252,27.55395683
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,3,pm_peak,268,283.6529851,25.12313433
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,4,am_off,35,246.5714286,32
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,4,am_peak,324,278.5308642,26.72530864
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,4,mid-day,486,331.2860082,22.47325103
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,4,pm_off,154,272.5519481,26.64935065
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,4,pm_peak,265,296.8716981,24.0490566
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,5,am_off,48,227.1875,31.52083333
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,5,am_peak,124,268.5806452,29.66129032
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,5,mid-day,394,391.3172589,19.72335025
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,5,pm_off,155,237.9419355,29.23225806
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,5,pm_peak,236,275.4576271,25.82627119
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,6,am_off,80,217.3875,34.0625
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,6,am_peak,103,231.7961165,31.7184466
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,6,mid-day,401,280.9077307,25.42144638
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,6,pm_off,122,236.0245902,30.03278689
Lamar_and_Manchca_Barton_skyway$lamar_barton_springs,6,pm_peak,276,244.1050725,28.67753623
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,0,am_off,86,37.46511628,32.65116279
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,0,am_peak,898,48.80623608,25.9688196
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,0,mid-day,1413,46.00849257,27.97947629
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,0,pm_off,365,37.58630137,30.79726027
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,0,pm_peak,949,42,28.53424658
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,1,am_off,84,35.22619048,32.86904762
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,1,am_peak,1114,58.60502693,23.61400359
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,1,mid-day,1535,48.7257329,27.30228013
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,1,pm_off,413,36.94915254,31.3220339
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,1,pm_peak,1013,44.970385,26.8094768
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,2,am_off,66,36.15151515,32.12121212
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,2,am_peak,894,51.96308725,24.85794183
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,2,mid-day,1175,40.72170213,29.10978723
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,2,pm_off,345,38.11304348,30.46956522
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,2,pm_peak,813,46.91143911,25.83763838
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,3,am_off,64,36.078125,32.203125
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,3,am_peak,851,58.76615746,22.87779083
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,3,mid-day,1135,70.04140969,23.94625551
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,3,pm_off,365,39.47945205,29.63013699
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,3,pm_peak,869,51.75258918,25.04027618
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,4,am_off,92,34.23913043,33.80434783
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,4,am_peak,772,44.77331606,27.30958549
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,4,mid-day,1365,44.3978022,27.38681319
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,4,pm_off,462,39.91558442,29.3961039
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,4,pm_peak,833,48.93277311,24.81152461
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,5,am_off,111,35.04504505,32.86486486
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,5,am_peak,304,35.77960526,32.22697368
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,5,mid-day,1137,56.77924362,24.24186456
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,5,pm_off,440,38.51818182,30.04318182
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,5,pm_peak,683,40.5636896,28.98389458
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,6,am_off,158,35.38607595,32.79746835
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,6,am_peak,223,36.01793722,31.70852018
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,6,mid-day,1244,40.66961415,28.84083601
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,6,pm_off,358,36.66201117,31.33519553
Lamar_and_Manchca_Barton_skyway$Lamar_Blue_Bonnet,6,pm_peak,776,38.41752577,30.24871134
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,0,am_off,68,80.44117647,36.13235294
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,0,am_peak,668,121.4311377,26.02844311
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,0,mid-day,992,108.6179435,27.59979839
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,0,pm_off,277,94.22743682,30.32851986
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,0,pm_peak,653,107.6156202,26.80398162
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,1,am_off,70,83.15714286,35.27142857
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,1,am_peak,797,146.6787955,23.56336261
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,1,mid-day,986,113.7789047,26.30628803
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,1,pm_off,295,92.90169492,30.57288136
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,1,pm_peak,693,115.2193362,24.94949495
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,2,am_off,54,90.03703704,32.98148148
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,2,am_peak,650,128.0184615,24.65384615
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,2,mid-day,797,108.3425345,27.02885822
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,2,pm_off,228,97.04824561,29.43859649
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,2,pm_peak,552,116.6032609,24.61594203
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,3,am_off,39,85.35897436,35.20512821
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,3,am_peak,627,138.5295056,23.3030303
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,3,mid-day,733,146.6712142,24.420191
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,3,pm_off,249,101.7429719,28.5060241
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,3,pm_peak,568,125.1126761,23.59507042
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,4,am_off,55,81.92727273,34.65454545
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,4,am_peak,538,104.6171004,28.38475836
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,4,mid-day,920,113.576087,25.99021739
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,4,pm_off,324,101.4845679,28.00308642
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,4,pm_peak,526,123.4144487,23.67110266
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,5,am_off,85,85.78823529,33.4
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,5,am_peak,210,90.35238095,32.17142857
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,5,mid-day,767,135.2803129,23.15384615
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,5,pm_off,301,99.58471761,28.59136213
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,5,pm_peak,491,104.2953157,27.80855397
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,6,am_off,127,85.03937008,34.23622047
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,6,am_peak,170,85.93529412,33.37647059
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,6,mid-day,862,107.7180974,27.01392111
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,6,pm_off,252,90.73412698,31.42460317
Lamar_and_Manchca_Barton_skyway$lamar_oltorf,6,pm_peak,569,99.34973638,28.98418278
lamar_barton_springs$lamar_5th,0,am_off,36,80.19444444,32.02777778
lamar_barton_springs$lamar_5th,0,am_peak,334,187.1287425,15.79640719
lamar_barton_springs$lamar_5th,0,mid-day,460,123.3586957,22.38043478
lamar_barton_springs$lamar_5th,0,pm_off,143,90.07692308,28.62237762
lamar_barton_springs$lamar_5th,0,pm_peak,288,109.4826389,24.69097222
lamar_barton_springs$lamar_5th,1,am_off,32,84,30.96875
lamar_barton_springs$lamar_5th,1,am_peak,343,206.3148688,15.16034985
lamar_barton_springs$lamar_5th,1,mid-day,490,137.7244898,20.4
lamar_barton_springs$lamar_5th,1,pm_off,189,97.24867725,26.55555556
lamar_barton_springs$lamar_5th,1,pm_peak,272,171.1580882,17.83823529
lamar_barton_springs$lamar_5th,2,am_off,38,78.73684211,32.97368421
lamar_barton_springs$lamar_5th,2,am_peak,322,188.0621118,15.61180124
lamar_barton_springs$lamar_5th,2,mid-day,487,155.8644764,19.3449692
lamar_barton_springs$lamar_5th,2,pm_off,197,95.7715736,27.23857868
lamar_barton_springs$lamar_5th,2,pm_peak,297,155.3905724,18.88215488
